mmsi,length,width,to_bow,to_stern,to_port,to_starboard,Embarcacion,area_m2,Unnamed: 9,NOMBRE,FLOTA,C LOG,Mes,C Costo EP,Sin Pesca Norte,CHIN,CHIS,Sin Pesca Sur,CHD,Sin Pesca CHD,TOTAL Galones,TOTAL TM/descarga,KM Recorrido
760000590,51.0,10.0,5.0,46.0,5.0,5.0,TASA 44,510.0,,TASA 44,2,T044,6,0.0,0.0,25666.0,0.0,0.0,0.0,0.0,25666.0,2646.115,6437.375714645387
760000590,51.0,10.0,5.0,46.0,5.0,5.0,TASA 44,510.0,,TASA 44,2,T044,5,433.0,720.0,5694.0,0.0,0.0,0.0,0.0,6847.0,623.433,996.4599901026122
760000590,51.0,10.0,5.0,46.0,5.0,5.0,TASA 44,510.0,,TASA 44,2,T044,1,780.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0,0.0,25.01515807543206
760000590,51.0,10.0,5.0,46.0,5.0,5.0,TASA 44,510.0,,TASA 44,2,T044,11,860.0,0.0,0.0,0.0,0.0,0.0,0.0,860.0,0.0,5.539034729249323
760000590,51.0,10.0,5.0,46.0,5.0,5.0,TASA 44,510.0,,TASA 44,2,T044,10,512.0,0.0,0.0,0.0,0.0,0.0,0.0,512.0,0.0,29.41546491714566
760000590,51.0,10.0,5.0,46.0,5.0,5.0,TASA 44,510.0,,TASA 44,1,T044,9,1618.0,0.0,16800.0,0.0,0.0,0.0,0.0,18418.0,2203.46,4272.594930984594
760000590,51.0,10.0,5.0,46.0,5.0,5.0,TASA 44,510.0,,TASA 44,1,T044,2,0.0,0.0,29530.0,0.0,0.0,0.0,0.0,29530.0,4219.119999999999,7938.789143407303
760000620,10.0,3.0,6.0,4.0,3.0,0.0,TASA 52,30.0,,SIPESA 62,4,T052,7,1465.0,0.0,0.0,0.0,0.0,0.0,0.0,1465.0,0.0,345.5257886710817
760000620,10.0,3.0,6.0,4.0,3.0,0.0,TASA 52,30.0,,SIPESA 62,4,T052,4,425.0,0.0,0.0,0.0,0.0,4480.0,2820.0,7725.0,408.292,1115.8959867980043
760000620,10.0,3.0,6.0,4.0,3.0,0.0,TASA 52,30.0,,SIPESA 62,4,T052,3,215.0,1325.0,31865.0,0.0,0.0,0.0,0.0,33405.0,1653.045,6605.997180229317
760000620,10.0,3.0,6.0,4.0,3.0,0.0,TASA 52,30.0,,SIPESA 62,4,T052,0,2952.0,82.0,3552.0,0.0,0.0,0.0,0.0,6586.0,583.965,746.6812429006203
760000620,10.0,3.0,6.0,4.0,3.0,0.0,TASA 52,30.0,,SIPESA 62,4,T052,8,0.0,0.0,30594.0,0.0,0.0,0.0,0.0,30594.0,5309.546,5681.280528836885
760000620,10.0,3.0,6.0,4.0,3.0,0.0,TASA 52,30.0,,SIPESA 62,4,T052,6,0.0,0.0,41085.0,0.0,0.0,0.0,0.0,41085.0,4291.604,7637.500511360062
760000620,10.0,3.0,6.0,4.0,3.0,0.0,TASA 52,30.0,,SIPESA 62,4,T052,5,2752.0,731.0,11445.0,0.0,0.0,0.0,0.0,14928.0,1323.17,2030.199213701071
760000620,10.0,3.0,6.0,4.0,3.0,0.0,TASA 52,30.0,,SIPESA 62,4,T052,1,2847.0,0.0,0.0,0.0,0.0,0.0,0.0,2847.0,0.0,104.3669058589225
760000620,10.0,3.0,6.0,4.0,3.0,0.0,TASA 52,30.0,,SIPESA 62,4,T052,11,650.0,0.0,0.0,0.0,0.0,0.0,0.0,650.0,0.0,51.0365918098114
760000620,10.0,3.0,6.0,4.0,3.0,0.0,TASA 52,30.0,,SIPESA 62,4,T052,10,509.0,0.0,0.0,0.0,0.0,0.0,0.0,509.0,0.0,102.0687832281478
760000620,10.0,3.0,6.0,4.0,3.0,0.0,TASA 52,30.0,,SIPESA 62,3,T052,9,4491.0,0.0,21167.0,0.0,0.0,0.0,0.0,25658.0,2942.28,4240.656205874986
760000620,10.0,3.0,6.0,4.0,3.0,0.0,TASA 52,30.0,,SIPESA 62,3,T052,2,0.0,2330.0,46433.0,0.0,0.0,0.0,0.0,48763.0,5809.139999999999,8657.7773578184
760000650,47.0,10.0,5.0,42.0,5.0,5.0,TASA 53,470.0,,MARU 2,4,T053,7,1750.0,0.0,0.0,0.0,0.0,0.0,0.0,1750.0,0.0,345.5257886710817
760000650,47.0,10.0,5.0,42.0,5.0,5.0,TASA 53,470.0,,MARU 2,4,T053,4,1180.0,0.0,0.0,0.0,0.0,0.0,0.0,1180.0,0.0,787.3135127969189
760000650,47.0,10.0,5.0,42.0,5.0,5.0,TASA 53,470.0,,MARU 2,4,T053,3,0.0,3020.0,22820.0,0.0,0.0,0.0,0.0,25840.0,1606.8,4614.964056277605
760000650,47.0,10.0,5.0,42.0,5.0,5.0,TASA 53,470.0,,MARU 2,4,T053,0,1290.0,0.0,5410.0,0.0,0.0,0.0,0.0,6700.0,1092.865,1552.5436743761584
760000650,47.0,10.0,5.0,42.0,5.0,5.0,TASA 53,470.0,,MARU 2,4,T053,8,8370.0,870.0,27360.0,0.0,0.0,0.0,0.0,36600.0,5153.515,7579.057057783015
760000650,47.0,10.0,5.0,42.0,5.0,5.0,TASA 53,470.0,,MARU 2,4,T053,6,0.0,0.0,27930.0,0.0,0.0,0.0,0.0,27930.0,3183.885,7188.107248563414
760000650,47.0,10.0,5.0,42.0,5.0,5.0,TASA 53,470.0,,MARU 2,4,T053,5,1604.0,0.0,5820.0,0.0,0.0,0.0,0.0,7424.0,1164.027,2891.003546532759
760000650,47.0,10.0,5.0,42.0,5.0,5.0,TASA 53,470.0,,MARU 2,4,T053,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.4935648669634
760000650,47.0,10.0,5.0,42.0,5.0,5.0,TASA 53,470.0,,MARU 2,4,T053,11,310.0,0.0,0.0,0.0,0.0,0.0,0.0,310.0,0.0,94.87441889589778
760000650,47.0,10.0,5.0,42.0,5.0,5.0,TASA 53,470.0,,MARU 2,4,T053,10,-7754.0,0.0,0.0,0.0,0.0,0.0,0.0,-7754.0,0.0,90.4935648669634
760000650,47.0,10.0,5.0,42.0,5.0,5.0,TASA 53,470.0,,MARU 2,3,T053,9,3561.0,0.0,16300.0,0.0,0.0,0.0,0.0,19861.0,2590.74,4611.645032298902
760000650,47.0,10.0,5.0,42.0,5.0,5.0,TASA 53,470.0,,MARU 2,3,T053,2,0.0,0.0,35500.0,0.0,0.0,0.0,0.0,35500.0,5471.280000000001,6455.239494335619
760000670,51.0,10.0,5.0,46.0,5.0,5.0,TASA 54,510.0,,JAVIER,4,T054,7,1930.0,0.0,0.0,0.0,0.0,6730.0,0.0,8660.0,371.13,1564.539496772244
760000670,51.0,10.0,5.0,46.0,5.0,5.0,TASA 54,510.0,,JAVIER,4,T054,4,3025.0,0.0,0.0,0.0,0.0,13160.0,0.0,16185.0,403.589,1922.475703173567
760000670,51.0,10.0,5.0,46.0,5.0,5.0,TASA 54,510.0,,JAVIER,4,T054,3,260.0,6055.0,24962.0,0.0,0.0,0.0,0.0,31277.0,2033.68,7093.857800018646
760000670,51.0,10.0,5.0,46.0,5.0,5.0,TASA 54,510.0,,JAVIER,4,T054,0,1780.0,0.0,7013.0,0.0,0.0,0.0,0.0,8793.0,940.995,1426.5890710170472
760000670,51.0,10.0,5.0,46.0,5.0,5.0,TASA 54,510.0,,JAVIER,4,T054,8,45.0,0.0,40269.0,0.0,0.0,0.0,0.0,40314.0,5580.383,7400.406311866232
760000670,51.0,10.0,5.0,46.0,5.0,5.0,TASA 54,510.0,,JAVIER,4,T054,6,969.0,0.0,35124.0,0.0,0.0,0.0,0.0,36093.0,4155.36,6789.765029624925
760000670,51.0,10.0,5.0,46.0,5.0,5.0,TASA 54,510.0,,JAVIER,4,T054,5,1330.0,1580.0,5940.0,0.0,0.0,0.0,0.0,8850.0,719.919,1345.7173973292486
760000670,51.0,10.0,5.0,46.0,5.0,5.0,TASA 54,510.0,,JAVIER,4,T054,1,785.0,0.0,0.0,0.0,0.0,0.0,0.0,785.0,0.0,135.86793526230446
760000670,51.0,10.0,5.0,46.0,5.0,5.0,TASA 54,510.0,,JAVIER,4,T054,11,2535.0,0.0,0.0,0.0,0.0,0.0,0.0,2535.0,0.0,480.4912463136385
760000670,51.0,10.0,5.0,46.0,5.0,5.0,TASA 54,510.0,,JAVIER,4,T054,10,1010.0,0.0,0.0,0.0,0.0,0.0,0.0,1010.0,0.0,131.22136449721296
760000670,51.0,10.0,5.0,46.0,5.0,5.0,TASA 54,510.0,,JAVIER,1,T054,9,2912.0,900.0,22135.0,0.0,0.0,0.0,0.0,25947.0,2685.69,4898.009877736216
760000670,51.0,10.0,5.0,46.0,5.0,5.0,TASA 54,510.0,,JAVIER,1,T054,2,0.0,0.0,46185.0,0.0,0.0,0.0,0.0,46185.0,5581.065000000001,8465.417756224602
760000680,41.0,10.0,5.0,36.0,5.0,5.0,TASA 55,410.0,,TASA 55,4,T055,7,1030.0,0.0,0.0,0.0,0.0,0.0,340.0,1370.0,73.268,73.7675449374707
760000680,41.0,10.0,5.0,36.0,5.0,5.0,TASA 55,410.0,,TASA 55,4,T055,4,320.0,0.0,0.0,0.0,0.0,35545.0,0.0,35865.0,2547.8,6592.017365069151
760000680,41.0,10.0,5.0,36.0,5.0,5.0,TASA 55,410.0,,TASA 55,4,T055,3,40.0,2220.0,29650.0,0.0,0.0,0.0,0.0,31910.0,1902.84,7237.440441281005
760000680,41.0,10.0,5.0,36.0,5.0,5.0,TASA 55,410.0,,TASA 55,4,T055,0,999.4,0.0,5580.0,0.0,0.0,0.0,0.0,6579.4,712.6700000000001,1408.157808541758
760000680,41.0,10.0,5.0,36.0,5.0,5.0,TASA 55,410.0,,TASA 55,4,T055,8,710.0,0.0,36260.0,0.0,0.0,0.0,0.0,36970.0,5289.76,7064.89673795658
760000680,41.0,10.0,5.0,36.0,5.0,5.0,TASA 55,410.0,,TASA 55,4,T055,6,0.0,0.0,41105.0,0.0,0.0,0.0,0.0,41105.0,3620.430000000001,8083.337637088417
760000680,41.0,10.0,5.0,36.0,5.0,5.0,TASA 55,410.0,,TASA 55,4,T055,5,515.0,0.0,7345.0,0.0,0.0,0.0,0.0,7860.0,807.037,1105.530894110872
760000680,41.0,10.0,5.0,36.0,5.0,5.0,TASA 55,410.0,,TASA 55,4,T055,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.4935648669634
760000680,41.0,10.0,5.0,36.0,5.0,5.0,TASA 55,410.0,,TASA 55,4,T055,11,670.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,0.0,8.615413754785168
760000680,41.0,10.0,5.0,36.0,5.0,5.0,TASA 55,410.0,,TASA 55,4,T055,10,502.0,0.0,0.0,0.0,0.0,0.0,0.0,502.0,0.0,107.0510081961794
760000680,41.0,10.0,5.0,36.0,5.0,5.0,TASA 55,410.0,,TASA 55,3,T055,9,4698.0,0.0,17610.0,0.0,0.0,0.0,0.0,22308.0,2316.695,4579.585605732905
760000680,41.0,10.0,5.0,36.0,5.0,5.0,TASA 55,410.0,,TASA 55,3,T055,2,0.0,0.0,43650.0,0.0,0.0,0.0,0.0,43650.0,5554.490000000001,7745.237010193558
760000770,50.0,12.0,8.0,42.0,6.0,6.0,TASA 56,600.0,,SANTA ENMA,4,T056,7,1480.0,0.0,0.0,0.0,0.0,0.0,270.0,1750.0,0.0,114.9342133596666
760000770,50.0,12.0,8.0,42.0,6.0,6.0,TASA 56,600.0,,SANTA ENMA,4,T056,4,0.0,0.0,0.0,0.0,0.0,34500.0,950.0,35450.0,2089.428,7232.476776135139
760000770,50.0,12.0,8.0,42.0,6.0,6.0,TASA 56,600.0,,SANTA ENMA,4,T056,3,700.0,1810.0,35100.0,0.0,0.0,3520.0,0.0,41130.0,2731.142,8809.799960280983
760000770,50.0,12.0,8.0,42.0,6.0,6.0,TASA 56,600.0,,SANTA ENMA,4,T056,0,1210.0,0.0,4530.0,0.0,0.0,0.0,0.0,5740.0,1086.975,823.213335045787
760000770,50.0,12.0,8.0,42.0,6.0,6.0,TASA 56,600.0,,SANTA ENMA,4,T056,8,80.0,0.0,37020.0,0.0,0.0,0.0,0.0,37100.0,5036.43,8098.618713501601
760000770,50.0,12.0,8.0,42.0,6.0,6.0,TASA 56,600.0,,SANTA ENMA,4,T056,6,4920.0,0.0,30110.0,0.0,0.0,0.0,0.0,35030.0,3213.66,7619.859561064397
760000770,50.0,12.0,8.0,42.0,6.0,6.0,TASA 56,600.0,,SANTA ENMA,4,T056,5,809.0,0.0,9100.0,0.0,0.0,0.0,0.0,9909.0,1320.745,1287.454929451549
760000770,50.0,12.0,8.0,42.0,6.0,6.0,TASA 56,600.0,,SANTA ENMA,4,T056,1,1880.0,0.0,0.0,0.0,0.0,0.0,0.0,1880.0,0.0,38.39338812463067
760000770,50.0,12.0,8.0,42.0,6.0,6.0,TASA 56,600.0,,SANTA ENMA,4,T056,11,2710.0,0.0,0.0,0.0,0.0,0.0,0.0,2710.0,0.0,18.06976803245607
760000770,50.0,12.0,8.0,42.0,6.0,6.0,TASA 56,600.0,,SANTA ENMA,4,T056,10,1011.0,0.0,0.0,0.0,0.0,0.0,0.0,1011.0,0.0,47.07235945989987
760000770,50.0,12.0,8.0,42.0,6.0,6.0,TASA 56,600.0,,SANTA ENMA,2,T056,9,2019.0,0.0,20420.0,0.0,0.0,0.0,0.0,22439.0,2407.135,4152.730734558103
760000770,50.0,12.0,8.0,42.0,6.0,6.0,TASA 56,600.0,,SANTA ENMA,2,T056,2,0.0,0.0,44760.0,0.0,0.0,0.0,0.0,44760.0,5229.925000000001,9554.189168178907
760000780,43.0,10.0,5.0,38.0,8.0,2.0,TASA 61,430.0,,SEBASTIAN,2,T061,7,1320.0,0.0,0.0,0.0,0.0,0.0,0.0,1320.0,0.0,345.5257886710817
760000780,43.0,10.0,5.0,38.0,8.0,2.0,TASA 61,430.0,,SEBASTIAN,2,T061,4,3340.0,0.0,0.0,0.0,0.0,0.0,0.0,3340.0,0.0,1008.2823749364655
760000780,43.0,10.0,5.0,38.0,8.0,2.0,TASA 61,430.0,,SEBASTIAN,2,T061,3,630.0,0.0,22540.0,0.0,0.0,0.0,0.0,23170.0,2215.725,1.571073919943444
760000780,43.0,10.0,5.0,38.0,8.0,2.0,TASA 61,430.0,,SEBASTIAN,2,T061,0,1050.0,0.0,6430.0,0.0,0.0,0.0,0.0,7480.0,1234.225,3353.8100724830097
760000780,43.0,10.0,5.0,38.0,8.0,2.0,TASA 61,430.0,,SEBASTIAN,2,T061,8,198.0,0.0,30080.0,0.0,0.0,0.0,0.0,30278.0,4507.175,7175.435006096262
760000780,43.0,10.0,5.0,38.0,8.0,2.0,TASA 61,430.0,,SEBASTIAN,2,T061,6,0.0,0.0,29740.0,0.0,0.0,0.0,0.0,29740.0,4202.406999999999,6666.6629228759575
760000780,43.0,10.0,5.0,38.0,8.0,2.0,TASA 61,430.0,,SEBASTIAN,2,T061,5,1070.0,0.0,690.0,0.0,0.0,0.0,0.0,1760.0,112.435,589.6776363781809
760000780,43.0,10.0,5.0,38.0,8.0,2.0,TASA 61,430.0,,SEBASTIAN,2,T061,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.4935648669634
760000780,43.0,10.0,5.0,38.0,8.0,2.0,TASA 61,430.0,,SEBASTIAN,2,T061,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.4935648669634
760000780,43.0,10.0,5.0,38.0,8.0,2.0,TASA 61,430.0,,SEBASTIAN,2,T061,10,114.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0,0.0,90.4935648669634
760000780,43.0,10.0,5.0,38.0,8.0,2.0,TASA 61,430.0,,SEBASTIAN,2,T061,9,2911.0,1040.0,13675.0,0.0,0.0,0.0,0.0,17626.0,1961.465,5090.780620580428
760000780,43.0,10.0,5.0,38.0,8.0,2.0,TASA 61,430.0,,SEBASTIAN,2,T061,2,420.0,1970.0,24860.0,0.0,0.0,0.0,0.0,27250.0,4704.92,7174.815739476428
760000840,36.0,8.0,4.0,32.0,4.0,4.0,TASA 414,288.0,,ESTRELLA,2,T414,7,370.0,0.0,0.0,0.0,1320.0,0.0,0.0,1690.0,0.0,853.3300224472919
760000840,36.0,8.0,4.0,32.0,4.0,4.0,TASA 414,288.0,,ESTRELLA,2,T414,4,175.0,0.0,0.0,1285.0,1710.0,0.0,0.0,3170.0,271.645,4.052415924149972
760000840,36.0,8.0,4.0,32.0,4.0,4.0,TASA 414,288.0,,ESTRELLA,2,T414,3,0.0,1880.0,13380.0,0.0,0.0,0.0,0.0,15260.0,2654.46,3.630326846768772
760000840,36.0,8.0,4.0,32.0,4.0,4.0,TASA 414,288.0,,ESTRELLA,2,T414,0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,0.0,90.4935648669634
760000840,36.0,8.0,4.0,32.0,4.0,4.0,TASA 414,288.0,,ESTRELLA,2,T414,8,50.0,1170.0,13360.0,0.0,0.0,0.0,0.0,14580.0,3062.481,5338.620130955663
760000840,36.0,8.0,4.0,32.0,4.0,4.0,TASA 414,288.0,,ESTRELLA,2,T414,6,1150.0,0.0,9980.0,0.0,0.0,0.0,0.0,11130.0,1822.787,3861.882717217442
760000840,36.0,8.0,4.0,32.0,4.0,4.0,TASA 414,288.0,,ESTRELLA,2,T414,5,235.0,0.0,535.0,0.0,0.0,0.0,0.0,770.0,0.0,379.8538477361625
760000840,36.0,8.0,4.0,32.0,4.0,4.0,TASA 414,288.0,,ESTRELLA,2,T414,1,432.0,0.0,0.0,0.0,0.0,0.0,0.0,432.0,0.0,106.20075677534852
760000840,36.0,8.0,4.0,32.0,4.0,4.0,TASA 414,288.0,,ESTRELLA,2,T414,11,318.0,0.0,0.0,0.0,0.0,0.0,0.0,318.0,0.0,2.343701150005146
760000840,36.0,8.0,4.0,32.0,4.0,4.0,TASA 414,288.0,,ESTRELLA,2,T414,10,210.0,0.0,0.0,0.0,0.0,0.0,0.0,210.0,0.0,33.32940266733861
760000840,36.0,8.0,4.0,32.0,4.0,4.0,TASA 414,288.0,,ESTRELLA,2,T414,9,1424.0,0.0,8243.0,0.0,0.0,0.0,0.0,9667.0,2812.365,1.257722941743947
760000840,36.0,8.0,4.0,32.0,4.0,4.0,TASA 414,288.0,,ESTRELLA,2,T414,2,395.0,570.0,11243.0,0.0,0.0,0.0,0.0,12208.0,3249.475,5248.031000752918
760000850,50.0,8.0,5.0,45.0,4.0,4.0,TASA 41,400.0,,DON ANGEL,4,T041,7,900.0,0.0,0.0,0.0,0.0,0.0,310.0,1210.0,0.0,54.93620391562899
760000850,50.0,8.0,5.0,45.0,4.0,4.0,TASA 41,400.0,,DON ANGEL,4,T041,4,150.0,0.0,0.0,0.0,0.0,24741.0,209.0,25100.0,2026.664,4603.680112221423
760000850,50.0,8.0,5.0,45.0,4.0,4.0,TASA 41,400.0,,DON ANGEL,4,T041,3,300.0,1570.0,20980.0,0.0,0.0,0.0,0.0,22850.0,2215.29,5921.53439757146
760000850,50.0,8.0,5.0,45.0,4.0,4.0,TASA 41,400.0,,DON ANGEL,4,T041,0,1220.0,0.0,4090.0,0.0,0.0,0.0,0.0,5310.0,1055.135,807.5271451727328
760000850,50.0,8.0,5.0,45.0,4.0,4.0,TASA 41,400.0,,DON ANGEL,4,T041,8,0.0,1060.0,28270.0,0.0,0.0,0.0,0.0,29330.0,3795.045,6338.74996525707
760000850,50.0,8.0,5.0,45.0,4.0,4.0,TASA 41,400.0,,DON ANGEL,4,T041,6,0.0,0.0,34950.0,0.0,0.0,0.0,0.0,34950.0,3576.675,6965.719612336056
760000850,50.0,8.0,5.0,45.0,4.0,4.0,TASA 41,400.0,,DON ANGEL,4,T041,5,595.0,1020.0,9350.0,0.0,0.0,0.0,0.0,10965.0,1158.535,1998.773422896573
760000850,50.0,8.0,5.0,45.0,4.0,4.0,TASA 41,400.0,,DON ANGEL,4,T041,1,1275.0,0.0,0.0,0.0,0.0,0.0,0.0,1275.0,0.0,12.08064444630726
760000850,50.0,8.0,5.0,45.0,4.0,4.0,TASA 41,400.0,,DON ANGEL,4,T041,11,710.0,0.0,0.0,0.0,0.0,0.0,0.0,710.0,0.0,74.64601640791854
760000850,50.0,8.0,5.0,45.0,4.0,4.0,TASA 41,400.0,,DON ANGEL,4,T041,10,503.0,0.0,0.0,0.0,0.0,0.0,0.0,503.0,0.0,109.9546085524929
760000850,50.0,8.0,5.0,45.0,4.0,4.0,TASA 41,400.0,,DON ANGEL,2,T041,9,4147.0,0.0,18850.0,0.0,0.0,0.0,0.0,22997.0,3639.835,4042.866011018247
760000850,50.0,8.0,5.0,45.0,4.0,4.0,TASA 41,400.0,,DON ANGEL,2,T041,2,130.0,900.0,25000.0,0.0,0.0,0.0,0.0,26030.0,3888.53,6098.262175012062
760000870,31.0,10.0,7.0,24.0,5.0,5.0,TASA 416,310.0,,SALKANTAY,2,T416,7,370.0,0.0,0.0,7410.0,3850.0,0.0,0.0,11630.0,1485.115,4915.700441840504
760000870,31.0,10.0,7.0,24.0,5.0,5.0,TASA 416,310.0,,SALKANTAY,2,T416,4,320.0,0.0,0.0,3110.0,1580.0,0.0,0.0,5010.0,811.05,1665.3071810002762
760000870,31.0,10.0,7.0,24.0,5.0,5.0,TASA 416,310.0,,SALKANTAY,2,T416,3,80.0,3170.0,12030.0,0.0,0.0,0.0,0.0,15280.0,1959.46,4921.9711052914845
760000870,31.0,10.0,7.0,24.0,5.0,5.0,TASA 416,310.0,,SALKANTAY,2,T416,0,180.0,0.0,4300.0,0.0,0.0,0.0,0.0,4480.0,794.845,1253.023199943808
760000870,31.0,10.0,7.0,24.0,5.0,5.0,TASA 416,310.0,,SALKANTAY,2,T416,8,50.0,1550.0,15200.0,0.0,0.0,0.0,0.0,16800.0,4210.690000000001,5779.405645481188
760000870,31.0,10.0,7.0,24.0,5.0,5.0,TASA 416,310.0,,SALKANTAY,2,T416,6,50.0,50.0,16500.0,0.0,0.0,0.0,0.0,16600.0,2100.14,6605.899967029908
760000870,31.0,10.0,7.0,24.0,5.0,5.0,TASA 416,310.0,,SALKANTAY,2,T416,5,300.0,600.0,2700.0,0.0,0.0,0.0,0.0,3600.0,331.695,951.7031456246232
760000870,31.0,10.0,7.0,24.0,5.0,5.0,TASA 416,310.0,,SALKANTAY,2,T416,1,280.0,0.0,0.0,0.0,0.0,0.0,0.0,280.0,0.0,93.8736263828266
760000870,31.0,10.0,7.0,24.0,5.0,5.0,TASA 416,310.0,,SALKANTAY,2,T416,11,170.0,0.0,0.0,0.0,0.0,0.0,0.0,170.0,0.0,90.4935648669634
