mmsi,length,width,to_bow,to_stern,to_port,to_starboard,Embarcacion,area_m2,Unnamed: 9,NOMBRE,FLOTA,C LOG,Mes,C Costo EP,Sin Pesca Norte,CHIN,CHIS,Sin Pesca Sur,CHD,Sin Pesca CHD,TOTAL Galones,TOTAL TM/descarga,KM Recorrido
760000870,31.0,10.0,7.0,24.0,5.0,5.0,TASA 416,310.0,,SALKANTAY,2,T416,10,112.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,90.4935648669634
760000870,31.0,10.0,7.0,24.0,5.0,5.0,TASA 416,310.0,,SALKANTAY,3,T416,9,1238.0,450.0,10000.0,0.0,0.0,0.0,0.0,11688.0,2873.43,5135.196764055608
760000870,31.0,10.0,7.0,24.0,5.0,5.0,TASA 416,310.0,,SALKANTAY,3,T416,2,400.0,730.0,14400.0,0.0,0.0,0.0,0.0,15530.0,3166.155000000001,5772.451729653821
760000880,176.0,35.0,144.0,32.0,26.0,9.0,TASA 51,6160.0,,SIPESA 63,4,T051,7,950.0,0.0,0.0,0.0,0.0,0.0,0.0,950.0,0.0,15.59537822047691
760000880,176.0,35.0,144.0,32.0,26.0,9.0,TASA 51,6160.0,,SIPESA 63,4,T051,4,2190.0,0.0,0.0,0.0,0.0,0.0,0.0,2190.0,0.0,60.97101419350567
760000880,176.0,35.0,144.0,32.0,26.0,9.0,TASA 51,6160.0,,SIPESA 63,4,T051,3,0.0,980.0,30110.0,0.0,0.0,0.0,0.0,31090.0,2850.16,7171.951528332164
760000880,176.0,35.0,144.0,32.0,26.0,9.0,TASA 51,6160.0,,SIPESA 63,4,T051,0,1440.0,0.0,7630.0,0.0,0.0,0.0,0.0,9070.0,1190.205,1706.967773688169
760000880,176.0,35.0,144.0,32.0,26.0,9.0,TASA 51,6160.0,,SIPESA 63,4,T051,8,150.0,0.0,35850.0,0.0,0.0,0.0,0.0,36000.0,5121.344,7858.320983888407
760000880,176.0,35.0,144.0,32.0,26.0,9.0,TASA 51,6160.0,,SIPESA 63,4,T051,6,0.0,0.0,35170.0,0.0,0.0,0.0,0.0,35170.0,4116.65,6964.350992180591
760000880,176.0,35.0,144.0,32.0,26.0,9.0,TASA 51,6160.0,,SIPESA 63,4,T051,5,1740.0,1030.0,6530.0,0.0,0.0,0.0,0.0,9300.0,932.315,1456.314323067797
760000880,176.0,35.0,144.0,32.0,26.0,9.0,TASA 51,6160.0,,SIPESA 63,4,T051,1,2750.0,0.0,0.0,0.0,0.0,0.0,0.0,2750.0,0.0,100.3414810141745
760000880,176.0,35.0,144.0,32.0,26.0,9.0,TASA 51,6160.0,,SIPESA 63,4,T051,11,2030.0,0.0,0.0,0.0,0.0,0.0,0.0,2030.0,0.0,67.73255685196422
760000880,176.0,35.0,144.0,32.0,26.0,9.0,TASA 51,6160.0,,SIPESA 63,4,T051,10,1003.0,0.0,0.0,0.0,0.0,0.0,0.0,1003.0,0.0,82.02731209357094
760000880,176.0,35.0,144.0,32.0,26.0,9.0,TASA 51,6160.0,,SIPESA 63,2,T051,9,3677.0,0.0,18540.0,0.0,0.0,0.0,0.0,22217.0,3001.325,4058.30971620526
760000880,176.0,35.0,144.0,32.0,26.0,9.0,TASA 51,6160.0,,SIPESA 63,2,T051,2,0.0,0.0,40430.0,0.0,0.0,0.0,0.0,40430.0,6436.954999999998,7637.484303865672
760000910,35.0,8.0,5.0,30.0,5.0,3.0,TASA 42,280.0,,CARMEN LUISA,4,T042,7,580.0,0.0,0.0,0.0,0.0,3400.0,3220.0,7200.0,320.889,889.3837868156212
760000910,35.0,8.0,5.0,30.0,5.0,3.0,TASA 42,280.0,,CARMEN LUISA,4,T042,4,1100.0,0.0,0.0,0.0,0.0,21100.0,0.0,22200.0,1378.669,4029.621389594622
760000910,35.0,8.0,5.0,30.0,5.0,3.0,TASA 42,280.0,,CARMEN LUISA,4,T042,3,0.0,0.0,33200.0,0.0,0.0,0.0,0.0,33200.0,1370.495,6818.24274599769
760000910,35.0,8.0,5.0,30.0,5.0,3.0,TASA 42,280.0,,CARMEN LUISA,4,T042,0,1150.0,0.0,5050.0,0.0,0.0,0.0,0.0,6200.0,629.6400000000001,1437.870893773646
760000910,35.0,8.0,5.0,30.0,5.0,3.0,TASA 42,280.0,,CARMEN LUISA,4,T042,8,130.0,2400.0,33350.0,0.0,0.0,0.0,0.0,35880.0,4158.555,6172.961098082595
760000910,35.0,8.0,5.0,30.0,5.0,3.0,TASA 42,280.0,,CARMEN LUISA,4,T042,6,0.0,0.0,43400.0,0.0,0.0,0.0,0.0,43400.0,3898.956,7731.999119024346
760000910,35.0,8.0,5.0,30.0,5.0,3.0,TASA 42,280.0,,CARMEN LUISA,4,T042,5,991.0,380.0,6490.0,0.0,0.0,0.0,0.0,7861.0,907.375,1133.425295936406
760000910,35.0,8.0,5.0,30.0,5.0,3.0,TASA 42,280.0,,CARMEN LUISA,4,T042,1,540.0,0.0,0.0,0.0,0.0,0.0,0.0,540.0,0.0,38.78893000326004
760000910,35.0,8.0,5.0,30.0,5.0,3.0,TASA 42,280.0,,CARMEN LUISA,4,T042,11,1020.0,0.0,0.0,0.0,0.0,0.0,0.0,1020.0,0.0,15.68609009605796
760000910,35.0,8.0,5.0,30.0,5.0,3.0,TASA 42,280.0,,CARMEN LUISA,4,T042,10,708.0,0.0,0.0,0.0,0.0,0.0,0.0,708.0,0.0,108.6422200509479
760000910,35.0,8.0,5.0,30.0,5.0,3.0,TASA 42,280.0,,CARMEN LUISA,1,T042,9,2702.0,0.0,13220.0,0.0,0.0,0.0,0.0,15922.0,1804.595,3074.473575059741
760000910,35.0,8.0,5.0,30.0,5.0,3.0,TASA 42,280.0,,CARMEN LUISA,1,T042,2,485.0,85.0,19290.0,0.0,0.0,0.0,0.0,19860.0,2436.845,3912.318313177796
760000920,38.0,8.0,4.0,34.0,4.0,4.0,TASA 411,304.0,,SIPAN,2,T411,7,438.0,0.0,0.0,0.0,0.0,0.0,0.0,438.0,0.0,11.19049083298079
760000920,38.0,8.0,4.0,34.0,4.0,4.0,TASA 411,304.0,,SIPAN,2,T411,4,415.0,0.0,0.0,0.0,0.0,0.0,0.0,415.0,0.0,61.1618769982089
760000920,38.0,8.0,4.0,34.0,4.0,4.0,TASA 411,304.0,,SIPAN,2,T411,3,0.0,550.0,15258.0,0.0,0.0,0.0,0.0,15808.0,1789.795,6004.972922435922
760000920,38.0,8.0,4.0,34.0,4.0,4.0,TASA 411,304.0,,SIPAN,2,T411,0,347.0,0.0,2770.0,0.0,0.0,0.0,0.0,3117.0,666.4100000000001,956.4888724709148
760000920,38.0,8.0,4.0,34.0,4.0,4.0,TASA 411,304.0,,SIPAN,2,T411,8,50.0,1370.0,15900.0,0.0,0.0,0.0,0.0,17320.0,2987.931,5725.090205161045
760000920,38.0,8.0,4.0,34.0,4.0,4.0,TASA 411,304.0,,SIPAN,2,T411,6,50.0,0.0,16900.0,0.0,0.0,0.0,0.0,16950.0,2023.961,6153.368255188768
760000920,38.0,8.0,4.0,34.0,4.0,4.0,TASA 411,304.0,,SIPAN,2,T411,5,485.0,510.0,3790.0,0.0,0.0,0.0,0.0,4785.0,857.07,1726.08523499383
760000920,38.0,8.0,4.0,34.0,4.0,4.0,TASA 411,304.0,,SIPAN,2,T411,1,361.0,0.0,0.0,0.0,0.0,0.0,0.0,361.0,0.0,58.17992923166395
760000920,38.0,8.0,4.0,34.0,4.0,4.0,TASA 411,304.0,,SIPAN,2,T411,11,170.0,0.0,0.0,0.0,0.0,0.0,0.0,170.0,0.0,20.61222145604021
760000920,38.0,8.0,4.0,34.0,4.0,4.0,TASA 411,304.0,,SIPAN,2,T411,10,64.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,199.5180359915351
760000920,38.0,8.0,4.0,34.0,4.0,4.0,TASA 411,304.0,,SIPAN,1,T411,9,2605.0,720.0,9610.0,0.0,0.0,0.0,0.0,12935.0,2322.345,3959.926493590089
760000920,38.0,8.0,4.0,34.0,4.0,4.0,TASA 411,304.0,,SIPAN,1,T411,2,530.0,940.0,14270.0,0.0,0.0,0.0,0.0,15740.0,2758.64,5496.67851547455
760001140,45.0,8.0,5.0,40.0,4.0,4.0,TASA 413,360.0,,OLMOS II,2,T413,7,300.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,93.8736263828266
760001140,45.0,8.0,5.0,40.0,4.0,4.0,TASA 413,360.0,,OLMOS II,2,T413,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.4935648669634
760001140,45.0,8.0,5.0,40.0,4.0,4.0,TASA 413,360.0,,OLMOS II,2,T413,3,150.0,3560.0,10000.0,0.0,0.0,0.0,0.0,13710.0,2140.08,5974.731143175686
760001140,45.0,8.0,5.0,40.0,4.0,4.0,TASA 413,360.0,,OLMOS II,2,T413,0,564.0,0.0,1826.0,0.0,0.0,0.0,0.0,2390.0,609.125,1077.0232863940344
760001140,45.0,8.0,5.0,40.0,4.0,4.0,TASA 413,360.0,,OLMOS II,2,T413,8,0.0,1290.0,12630.0,0.0,0.0,0.0,0.0,13920.0,3372.273,5278.179582340597
760001140,45.0,8.0,5.0,40.0,4.0,4.0,TASA 413,360.0,,OLMOS II,2,T413,6,900.0,0.0,13220.0,0.0,0.0,0.0,0.0,14120.0,2254.627,5953.922533080679
760001140,45.0,8.0,5.0,40.0,4.0,4.0,TASA 413,360.0,,OLMOS II,2,T413,5,107.0,574.0,3976.0,0.0,0.0,0.0,0.0,4657.0,771.942,1376.185276746192
760001140,45.0,8.0,5.0,40.0,4.0,4.0,TASA 413,360.0,,OLMOS II,2,T413,1,280.0,0.0,0.0,0.0,0.0,0.0,0.0,280.0,0.0,93.8736263828266
760001140,45.0,8.0,5.0,40.0,4.0,4.0,TASA 413,360.0,,OLMOS II,2,T413,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.4935648669634
760001140,45.0,8.0,5.0,40.0,4.0,4.0,TASA 413,360.0,,OLMOS II,2,T413,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.4935648669634
760001140,45.0,8.0,5.0,40.0,4.0,4.0,TASA 413,360.0,,OLMOS II,2,T413,9,1650.0,0.0,11430.0,0.0,0.0,0.0,0.0,13080.0,3071.195,5248.031000752918
760001140,45.0,8.0,5.0,40.0,4.0,4.0,TASA 413,360.0,,OLMOS II,2,T413,2,35.0,525.0,13320.0,0.0,0.0,0.0,0.0,13880.0,3220.080000000001,5564.777902626191
760001150,36.0,8.0,8.0,28.0,4.0,4.0,TASA 412,288.0,,SECHIN II,2,T412,7,333.0,0.0,0.0,0.0,0.0,0.0,0.0,333.0,0.0,121.16620669435692
760001150,36.0,8.0,8.0,28.0,4.0,4.0,TASA 412,288.0,,SECHIN II,2,T412,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.898294404913758
760001150,36.0,8.0,8.0,28.0,4.0,4.0,TASA 412,288.0,,SECHIN II,2,T412,3,255.0,4350.0,11330.0,0.0,0.0,0.0,0.0,15935.0,2150.175,6761.463109253802
760001150,36.0,8.0,8.0,28.0,4.0,4.0,TASA 412,288.0,,SECHIN II,2,T412,0,1050.0,0.0,1410.0,0.0,0.0,0.0,0.0,2460.0,698.98,656.4863138690798
760001150,36.0,8.0,8.0,28.0,4.0,4.0,TASA 412,288.0,,SECHIN II,2,T412,8,70.0,2475.0,14995.0,0.0,0.0,0.0,0.0,17540.0,3695.325,6881.950155151336
760001150,36.0,8.0,8.0,28.0,4.0,4.0,TASA 412,288.0,,SECHIN II,2,T412,6,20.0,2070.0,17280.0,0.0,0.0,0.0,0.0,19370.0,2255.734,7217.682166819901
760001150,36.0,8.0,8.0,28.0,4.0,4.0,TASA 412,288.0,,SECHIN II,2,T412,5,110.0,980.0,3550.0,0.0,0.0,0.0,0.0,4640.0,789.6,1755.670584052778
760001150,36.0,8.0,8.0,28.0,4.0,4.0,TASA 412,288.0,,SECHIN II,2,T412,1,250.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,0.0,1.411228647249064
760001150,36.0,8.0,8.0,28.0,4.0,4.0,TASA 412,288.0,,SECHIN II,2,T412,11,275.0,0.0,0.0,0.0,0.0,0.0,0.0,275.0,0.0,93.8736263828266
760001150,36.0,8.0,8.0,28.0,4.0,4.0,TASA 412,288.0,,SECHIN II,2,T412,10,114.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0,0.0,90.4935648669634
760001150,36.0,8.0,8.0,28.0,4.0,4.0,TASA 412,288.0,,SECHIN II,3,T412,9,2068.0,407.0,8799.0,0.0,0.0,0.0,0.0,11274.0,2992.635,4292.618651045469
760001150,36.0,8.0,8.0,28.0,4.0,4.0,TASA 412,288.0,,SECHIN II,3,T412,2,10.0,900.0,11757.0,0.0,0.0,0.0,0.0,12667.0,3622.960000000001,4775.902826206409
760001160,38.0,8.0,4.0,34.0,4.0,4.0,TASA 34,304.0,,SAMOA,3,T034,7,340.0,0.0,0.0,0.0,0.0,0.0,0.0,340.0,0.0,80.53805190353565
760001160,38.0,8.0,4.0,34.0,4.0,4.0,TASA 34,304.0,,SAMOA,3,T034,4,230.0,0.0,0.0,0.0,0.0,0.0,0.0,230.0,0.0,30.84211319509969
760001160,38.0,8.0,4.0,34.0,4.0,4.0,TASA 34,304.0,,SAMOA,3,T034,3,0.0,1220.0,11070.0,0.0,0.0,0.0,0.0,12290.0,2005.265,5083.327962370519
760001160,38.0,8.0,4.0,34.0,4.0,4.0,TASA 34,304.0,,SAMOA,3,T034,0,160.0,0.0,2300.0,0.0,0.0,0.0,0.0,2460.0,512.18,1065.28670288291
760001160,38.0,8.0,4.0,34.0,4.0,4.0,TASA 34,304.0,,SAMOA,3,T034,8,30.0,1240.0,10510.0,0.0,0.0,0.0,0.0,11780.0,2299.135,4842.870601980448
760001160,38.0,8.0,4.0,34.0,4.0,4.0,TASA 34,304.0,,SAMOA,3,T034,6,0.0,620.0,12540.0,0.0,0.0,0.0,0.0,13160.0,1949.265,5973.888402077491
760001160,38.0,8.0,4.0,34.0,4.0,4.0,TASA 34,304.0,,SAMOA,3,T034,5,232.0,0.0,1710.0,0.0,0.0,0.0,0.0,1942.0,273.565,334.5224916271666
760001160,38.0,8.0,4.0,34.0,4.0,4.0,TASA 34,304.0,,SAMOA,3,T034,1,190.0,0.0,0.0,0.0,0.0,0.0,0.0,190.0,0.0,12.41279320764988
760001160,38.0,8.0,4.0,34.0,4.0,4.0,TASA 34,304.0,,SAMOA,3,T034,11,228.0,0.0,0.0,0.0,0.0,0.0,0.0,228.0,0.0,29.8843450369613
760001160,38.0,8.0,4.0,34.0,4.0,4.0,TASA 34,304.0,,SAMOA,3,T034,10,213.0,0.0,0.0,0.0,0.0,0.0,0.0,213.0,0.0,93.76031368133552
760001160,38.0,8.0,4.0,34.0,4.0,4.0,TASA 34,304.0,,SAMOA,3,T034,9,4897.0,0.0,7415.0,0.0,0.0,0.0,0.0,12312.0,2274.76,2969.792086776805
760001160,38.0,8.0,4.0,34.0,4.0,4.0,TASA 34,304.0,,SAMOA,3,T034,2,50.0,560.0,11655.0,0.0,0.0,0.0,0.0,12265.0,2759.38,4991.966964065234
760001180,50.0,12.0,8.0,42.0,6.0,6.0,TASA 43,600.0,,TASA 43,2,T043,7,1730.0,0.0,0.0,0.0,0.0,0.0,0.0,1730.0,0.0,138.5104781758163
760001180,50.0,12.0,8.0,42.0,6.0,6.0,TASA 43,600.0,,TASA 43,2,T043,4,1150.0,0.0,0.0,0.0,0.0,0.0,0.0,1150.0,0.0,19.63912809118117
760001180,50.0,12.0,8.0,42.0,6.0,6.0,TASA 43,600.0,,TASA 43,2,T043,3,0.0,6060.0,18590.0,0.0,0.0,0.0,0.0,24650.0,2259.14,7039.583521036127
760001180,50.0,12.0,8.0,42.0,6.0,6.0,TASA 43,600.0,,TASA 43,2,T043,0,1050.0,730.0,3050.0,0.0,0.0,0.0,0.0,4830.0,991.995,1062.359387887358
760001180,50.0,12.0,8.0,42.0,6.0,6.0,TASA 43,600.0,,TASA 43,2,T043,8,60.0,340.0,28650.0,0.0,0.0,0.0,0.0,29050.0,3713.37,7730.951528705663
760001180,50.0,12.0,8.0,42.0,6.0,6.0,TASA 43,600.0,,TASA 43,2,T043,6,0.0,0.0,28730.0,0.0,0.0,0.0,0.0,28730.0,3306.826,6942.951448896831
760001180,50.0,12.0,8.0,42.0,6.0,6.0,TASA 43,600.0,,TASA 43,2,T043,5,752.0,1050.0,4780.0,0.0,0.0,0.0,0.0,6582.0,700.156,1522.923355277841
760001180,50.0,12.0,8.0,42.0,6.0,6.0,TASA 43,600.0,,TASA 43,2,T043,1,840.0,0.0,0.0,0.0,0.0,0.0,0.0,840.0,0.0,187.2970310905479
760001180,50.0,12.0,8.0,42.0,6.0,6.0,TASA 43,600.0,,TASA 43,2,T043,11,1070.0,0.0,0.0,0.0,0.0,0.0,0.0,1070.0,0.0,376.5474183324989
760001180,50.0,12.0,8.0,42.0,6.0,6.0,TASA 43,600.0,,TASA 43,2,T043,10,715.0,0.0,0.0,0.0,0.0,0.0,0.0,715.0,0.0,237.6678661845073
760001180,50.0,12.0,8.0,42.0,6.0,6.0,TASA 43,600.0,,TASA 43,2,T043,9,2825.0,0.0,15710.0,0.0,0.0,0.0,0.0,18535.0,2170.2,4932.788118919117
760001180,50.0,12.0,8.0,42.0,6.0,6.0,TASA 43,600.0,,TASA 43,2,T043,2,860.0,1010.0,30070.0,0.0,0.0,0.0,0.0,31940.0,4209.405,5790.543532652613
760001190,32.0,6.0,2.0,30.0,3.0,3.0,TASA 17,192.0,,RIMAC 4,1,T017,7,2971.0,0.0,0.0,0.0,0.0,0.0,0.0,2971.0,0.0,2100.646963495119
760001190,32.0,6.0,2.0,30.0,3.0,3.0,TASA 17,192.0,,RIMAC 4,1,T017,4,295.0,0.0,0.0,0.0,0.0,0.0,0.0,295.0,0.0,124.1564572559014
760001190,32.0,6.0,2.0,30.0,3.0,3.0,TASA 17,192.0,,RIMAC 4,1,T017,3,0.0,0.0,6341.0,0.0,0.0,0.0,0.0,6341.0,996.805,4585.339034292751
760001190,32.0,6.0,2.0,30.0,3.0,3.0,TASA 17,192.0,,RIMAC 4,1,T017,0,352.0,0.0,1536.0,0.0,0.0,0.0,0.0,1888.0,717.7800000000001,1277.473534648026
760001190,32.0,6.0,2.0,30.0,3.0,3.0,TASA 17,192.0,,RIMAC 4,1,T017,8,95.0,0.0,5625.0,0.0,0.0,0.0,0.0,5720.0,1811.613,3817.061134753472
760001190,32.0,6.0,2.0,30.0,3.0,3.0,TASA 17,192.0,,RIMAC 4,1,T017,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.22636784201195
760001190,32.0,6.0,2.0,30.0,3.0,3.0,TASA 17,192.0,,RIMAC 4,1,T017,5,0.0,0.0,105.0,0.0,0.0,0.0,0.0,105.0,0.0,98.1707044404537
760001190,32.0,6.0,2.0,30.0,3.0,3.0,TASA 17,192.0,,RIMAC 4,1,T017,1,274.0,0.0,0.0,0.0,0.0,0.0,0.0,274.0,0.0,90.4935648669634
760001190,32.0,6.0,2.0,30.0,3.0,3.0,TASA 17,192.0,,RIMAC 4,1,T017,11,111.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0,0.0,90.4935648669634
760001190,32.0,6.0,2.0,30.0,3.0,3.0,TASA 17,192.0,,RIMAC 4,1,T017,10,110.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,0.0,90.4935648669634
760001190,32.0,6.0,2.0,30.0,3.0,3.0,TASA 17,192.0,,RIMAC 4,1,T017,9,804.0,0.0,4526.0,0.0,0.0,0.0,0.0,5330.0,1360.92,3338.399452669751
760001190,32.0,6.0,2.0,30.0,3.0,3.0,TASA 17,192.0,,RIMAC 4,1,T017,2,856.0,855.0,4849.0,0.0,0.0,0.0,0.0,6560.0,1368.38,4200.597216267814
760001210,24.0,8.0,6.0,18.0,4.0,4.0,TASA 36,192.0,,FLAMINGO,3,T036,7,300.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,10.08795117218363
760001210,24.0,8.0,6.0,18.0,4.0,4.0,TASA 36,192.0,,FLAMINGO,3,T036,4,650.0,0.0,0.0,0.0,0.0,0.0,0.0,650.0,0.0,247.5175788104989
760001210,24.0,8.0,6.0,18.0,4.0,4.0,TASA 36,192.0,,FLAMINGO,3,T036,3,0.0,3945.0,6995.0,0.0,0.0,0.0,0.0,10940.0,1277.005,6186.525177144613
760001210,24.0,8.0,6.0,18.0,4.0,4.0,TASA 36,192.0,,FLAMINGO,3,T036,0,180.0,0.0,1130.0,0.0,0.0,0.0,0.0,1310.0,306.825,555.1939679645687
760001210,24.0,8.0,6.0,18.0,4.0,4.0,TASA 36,192.0,,FLAMINGO,3,T036,8,0.0,692.0,9418.0,0.0,0.0,0.0,0.0,10110.0,3335.271,4903.085964431726
760001210,24.0,8.0,6.0,18.0,4.0,4.0,TASA 36,192.0,,FLAMINGO,3,T036,6,1320.0,0.0,7370.0,0.0,0.0,0.0,0.0,8690.0,1724.315,4616.445709184205
760001210,24.0,8.0,6.0,18.0,4.0,4.0,TASA 36,192.0,,FLAMINGO,3,T036,5,315.0,0.0,0.0,0.0,0.0,0.0,0.0,315.0,0.0,69.22645448719697
760001210,24.0,8.0,6.0,18.0,4.0,4.0,TASA 36,192.0,,FLAMINGO,3,T036,1,295.0,0.0,0.0,0.0,0.0,0.0,0.0,295.0,0.0,24.58646915041893
760001210,24.0,8.0,6.0,18.0,4.0,4.0,TASA 36,192.0,,FLAMINGO,3,T036,11,763.0,0.0,0.0,0.0,0.0,0.0,0.0,763.0,0.0,211.3267594053683
760001210,24.0,8.0,6.0,18.0,4.0,4.0,TASA 36,192.0,,FLAMINGO,3,T036,10,306.0,0.0,0.0,0.0,0.0,0.0,0.0,306.0,0.0,36.22918649895574
760001210,24.0,8.0,6.0,18.0,4.0,4.0,TASA 36,192.0,,FLAMINGO,1,T036,9,932.0,0.0,7329.0,0.0,0.0,0.0,0.0,8261.0,2324.1,3861.717141362986
760001210,24.0,8.0,6.0,18.0,4.0,4.0,TASA 36,192.0,,FLAMINGO,1,T036,2,1045.0,420.0,9040.0,0.0,0.0,0.0,0.0,10505.0,2268.37,4503.648154013462
760001228,40.0,6.0,6.0,34.0,3.0,3.0,TASA 415,240.0,,INDEPENDENCIA I,2,T415,7,220.0,0.0,0.0,0.0,0.0,0.0,0.0,220.0,0.0,90.4935648669634
760001228,40.0,6.0,6.0,34.0,3.0,3.0,TASA 415,240.0,,INDEPENDENCIA I,2,T415,4,130.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0.0,90.4935648669634
