Embarcacion,NOMBRE,FLOTA,C LOG,Mes,C Costo EP,Sin Pesca Norte,CHIN,CHIS,Sin Pesca Sur,CHD,Sin Pesca CHD,TOTAL Galones,TOTAL TM/descarga,KM Recorrido
TASA 111,CAPLINA 8,1,T111,MARZO,394.0,0.0,0.0,0.0,0.0,0.0,0.0,394.0,0.0,304.6741914495306
TASA 17,RIMAC 4,1,T017,MARZO,2971.0,0.0,0.0,0.0,0.0,0.0,0.0,2971.0,0.0,2100.646963495119
TASA 21,LOBO I,3,T021,MARZO,249.0,0.0,0.0,0.0,0.0,0.0,0.0,249.0,0.0,90.4935648669634
TASA 210,PIZARRO 10,3,T210,MARZO,243.0,0.0,0.0,0.0,0.0,0.0,0.0,243.0,0.0,90.4935648669634
TASA 218,BRAVO 10,1,T218,MARZO,0.0,0.0,0.0,6190.0,2890.0,0.0,0.0,9080.0,1169.925,4375.876446125065
TASA 22,MAYTE,3,T022,MARZO,0.0,0.0,0.0,6025.0,2057.0,0.0,0.0,8082.0,1527.985,4717.345009548018
TASA 220,MACABI 3,1,T220,MARZO,394.0,0.0,0.0,0.0,0.0,0.0,0.0,394.0,0.0,54.66990042894258
TASA 23,LOBO II,3,T023,MARZO,4535.0,0.0,0.0,0.0,0.0,0.0,0.0,4535.0,0.0,2723.956425103729
TASA 31,JAYANCA,1,T031,MARZO,0.0,0.0,0.0,4295.0,2245.0,0.0,0.0,6540.0,1509.925,4127.965086467477
TASA 310,ZAÑA,1,T310,MARZO,210.0,0.0,0.0,3710.0,3090.0,0.0,0.0,7010.0,617.095,3538.883506858682
TASA 314,CONTUMAZA 4,1,T314,MARZO,455.0,0.0,0.0,0.0,0.0,0.0,0.0,455.0,0.0,106.20075677534851
TASA 315,BRAVO 7,1,T315,MARZO,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,90.4935648669634
TASA 32,PEGASO,3,T032,MARZO,210.0,0.0,0.0,0.0,347.0,0.0,0.0,557.0,0.0,791.7435301908154
TASA 34,SAMOA,3,T034,MARZO,340.0,0.0,0.0,0.0,0.0,0.0,0.0,340.0,0.0,80.53805190353565
TASA 35,PUNTA SAL,3,T035,MARZO,110.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,0.0,90.4935648669634
TASA 36,FLAMINGO,3,T036,MARZO,300.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,10.08795117218363
TASA 37,COSTA AZUL,3,T037,MARZO,1091.0,0.0,0.0,0.0,0.0,0.0,0.0,1091.0,0.0,197.3907666133752
TASA 38,TARATA 3,3,T038,MARZO,0.0,0.0,0.0,5645.0,2135.0,0.0,0.0,7780.0,1790.37,3950.954132752298
TASA 41,DON ANGEL,4,T041,MARZO,900.0,0.0,0.0,0.0,0.0,0.0,310.0,1210.0,0.0,54.93620391562899
TASA 411,SIPAN,2,T411,MARZO,438.0,0.0,0.0,0.0,0.0,0.0,0.0,438.0,0.0,11.19049083298079
TASA 412,SECHIN II,2,T412,MARZO,333.0,0.0,0.0,0.0,0.0,0.0,0.0,333.0,0.0,121.16620669435693
TASA 413,OLMOS II,2,T413,MARZO,300.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,93.87362638282659
TASA 414,ESTRELLA,2,T414,MARZO,370.0,0.0,0.0,0.0,1320.0,0.0,0.0,1690.0,0.0,853.3300224472919
TASA 415,INDEPENDENCIA I,2,T415,MARZO,220.0,0.0,0.0,0.0,0.0,0.0,0.0,220.0,0.0,90.4935648669634
TASA 416,SALKANTAY,2,T416,MARZO,370.0,0.0,0.0,7410.0,3850.0,0.0,0.0,11630.0,1485.115,4915.700441840504
TASA 417,INANSA,2,T417,MARZO,770.0,0.0,0.0,0.0,1660.0,0.0,0.0,2430.0,0.0,1047.164950752952
TASA 418,INDEPENDENCIA II,2,T418,MARZO,30.0,0.0,0.0,7360.0,4740.0,0.0,0.0,12130.0,1793.27,4908.015607382533
TASA 419,DOÑA BEILA,4,T419,MARZO,850.0,0.0,0.0,0.0,0.0,0.0,0.0,850.0,0.0,64.67523186034128
TASA 42,CARMEN LUISA,4,T042,MARZO,580.0,0.0,0.0,0.0,0.0,3400.0,3220.0,7200.0,320.889,889.3837868156212
TASA 420,GUILLERMO,2,T420,MARZO,430.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,0.0,106.20075677534851
TASA 424,BRAVO 4,3,T424,MARZO,245.0,0.0,0.0,0.0,0.0,0.0,0.0,245.0,0.0,90.4935648669634
TASA 425,BRAVO 9,2,T425,MARZO,1440.0,0.0,0.0,0.0,0.0,0.0,0.0,1440.0,0.0,345.5257886710817
TASA 426,DON ENRIQUE,3,T426,MARZO,400.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,0.0,114.78726223783349
TASA 427,ESTHER 7,4,T427,MARZO,1350.0,0.0,0.0,0.0,0.0,0.0,0.0,1350.0,0.0,345.5257886710817
TASA 43,TASA 43,2,T043,MARZO,1730.0,0.0,0.0,0.0,0.0,0.0,0.0,1730.0,0.0,138.5104781758163
TASA 44,TASA 44,2,T044,MARZO,1400.0,0.0,0.0,0.0,0.0,0.0,0.0,1400.0,0.0,90.16358561587178
TASA 45,TASA 45,2,T045,MARZO,3500.0,0.0,0.0,5700.0,0.0,0.0,0.0,9200.0,228.77,2077.0417616814216
TASA 51,SIPESA 63,4,T051,MARZO,950.0,0.0,0.0,0.0,0.0,0.0,0.0,950.0,0.0,15.59537822047691
TASA 52,SIPESA 62,4,T052,MARZO,1465.0,0.0,0.0,0.0,0.0,0.0,0.0,1465.0,0.0,345.5257886710817
TASA 53,MARU 2,4,T053,MARZO,1750.0,0.0,0.0,0.0,0.0,0.0,0.0,1750.0,0.0,345.5257886710817
TASA 54,JAVIER,4,T054,MARZO,1930.0,0.0,0.0,0.0,0.0,6730.0,0.0,8660.0,371.13,1564.539496772244
TASA 55,TASA 55,4,T055,MARZO,1030.0,0.0,0.0,0.0,0.0,0.0,340.0,1370.0,73.268,73.7675449374707
TASA 56,SANTA ENMA,4,T056,MARZO,1480.0,0.0,0.0,0.0,0.0,0.0,270.0,1750.0,0.0,114.9342133596666
TASA 57,COPETSA 4,4,T057,MARZO,1550.0,0.0,0.0,0.0,0.0,0.0,0.0,1550.0,0.0,9.303399043737342
TASA 58,COPETSA 2,4,T058,MARZO,920.0,0.0,0.0,0.0,0.0,3050.0,2250.0,6220.0,263.809,1217.0169882268913
TASA 59,COPETSA 1,4,T059,MARZO,1880.0,0.0,0.0,0.0,0.0,0.0,0.0,1880.0,0.0,56.45740875262386
TASA 61,SEBASTIAN,2,T061,MARZO,1320.0,0.0,0.0,0.0,0.0,0.0,0.0,1320.0,0.0,345.5257886710817
TASA 71,DON ABRAHAM,4,T071,MARZO,2140.0,0.0,0.0,0.0,0.0,3705.0,0.0,5845.0,317.234,1312.505877024278
TASA 111,CAPLINA 8,1,T111,FEBRERO,1206.0,0.0,0.0,0.0,0.0,0.0,0.0,1206.0,0.0,2787.767979562887
TASA 17,RIMAC 4,1,T017,FEBRERO,295.0,0.0,0.0,0.0,0.0,0.0,0.0,295.0,0.0,124.1564572559014
TASA 21,LOBO I,3,T021,FEBRERO,506.0,0.0,0.0,0.0,0.0,0.0,0.0,506.0,0.0,106.20075677534851
TASA 210,PIZARRO 10,3,T210,FEBRERO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.4935648669634
TASA 218,BRAVO 10,1,T218,FEBRERO,940.0,0.0,0.0,2600.0,1200.0,0.0,0.0,4740.0,622.35,1873.154867268517
TASA 22,MAYTE,3,T022,FEBRERO,1547.0,0.0,0.0,1817.0,773.0,0.0,0.0,4137.0,924.2249999999999,2109.228985584657
TASA 220,MACABI 3,1,T220,FEBRERO,76.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,0.0,90.4935648669634
TASA 23,LOBO II,3,T023,FEBRERO,410.0,0.0,0.0,0.0,0.0,0.0,0.0,410.0,0.0,66.4422177290897
TASA 31,JAYANCA,1,T031,FEBRERO,460.0,0.0,0.0,2140.0,860.0,0.0,0.0,3460.0,556.365,1629.664197698661
TASA 310,ZAÑA,1,T310,FEBRERO,348.0,0.0,0.0,2000.0,1250.0,0.0,0.0,3598.0,1072.33,1908.848605222021
TASA 314,CONTUMAZA 4,1,T314,FEBRERO,405.0,0.0,0.0,0.0,0.0,0.0,0.0,405.0,0.0,106.20075677534851
TASA 315,BRAVO 7,1,T315,FEBRERO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.4935648669634
TASA 32,PEGASO,3,T032,FEBRERO,1656.0,0.0,0.0,2323.0,1510.0,0.0,0.0,5489.0,1259.25,3234.6071582001277
TASA 34,SAMOA,3,T034,FEBRERO,230.0,0.0,0.0,0.0,0.0,0.0,0.0,230.0,0.0,30.84211319509969
TASA 35,PUNTA SAL,3,T035,FEBRERO,350.0,0.0,0.0,0.0,0.0,0.0,0.0,350.0,0.0,121.16620669435693
TASA 36,FLAMINGO,3,T036,FEBRERO,650.0,0.0,0.0,0.0,0.0,0.0,0.0,650.0,0.0,247.5175788104989
TASA 37,COSTA AZUL,3,T037,FEBRERO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.4935648669634
TASA 38,TARATA 3,3,T038,FEBRERO,380.0,0.0,0.0,1530.0,1150.0,0.0,0.0,3060.0,436.31,973.1983965506702
TASA 41,DON ANGEL,4,T041,FEBRERO,150.0,0.0,0.0,0.0,0.0,24741.0,209.0,25100.0,2026.664,4603.680112221423
TASA 411,SIPAN,2,T411,FEBRERO,415.0,0.0,0.0,0.0,0.0,0.0,0.0,415.0,0.0,61.1618769982089
TASA 412,SECHIN II,2,T412,FEBRERO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.898294404913758
TASA 413,OLMOS II,2,T413,FEBRERO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.4935648669634
TASA 414,ESTRELLA,2,T414,FEBRERO,175.0,0.0,0.0,1285.0,1710.0,0.0,0.0,3170.0,271.645,4.052415924149972
TASA 415,INDEPENDENCIA I,2,T415,FEBRERO,130.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0.0,90.4935648669634
TASA 416,SALKANTAY,2,T416,FEBRERO,320.0,0.0,0.0,3110.0,1580.0,0.0,0.0,5010.0,811.05,1665.3071810002762
TASA 417,INANSA,2,T417,FEBRERO,155.0,0.0,0.0,0.0,1575.0,0.0,0.0,1730.0,0.0,666.7752187313076
TASA 418,INDEPENDENCIA II,2,T418,FEBRERO,330.0,0.0,0.0,2850.0,1600.0,0.0,0.0,4780.0,1148.5,2232.073786545419
TASA 419,DOÑA BEILA,4,T419,FEBRERO,50.0,0.0,0.0,0.0,0.0,15170.0,0.0,15220.0,1490.129,4474.476544341506
TASA 42,CARMEN LUISA,4,T042,FEBRERO,1100.0,0.0,0.0,0.0,0.0,21100.0,0.0,22200.0,1378.669,4029.621389594622
TASA 420,GUILLERMO,2,T420,FEBRERO,450.0,0.0,0.0,0.0,0.0,0.0,0.0,450.0,0.0,106.20075677534851
TASA 424,BRAVO 4,3,T424,FEBRERO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.4935648669634
TASA 425,BRAVO 9,2,T425,FEBRERO,680.0,0.0,0.0,0.0,0.0,0.0,0.0,680.0,0.0,135.86793526230446
TASA 426,DON ENRIQUE,3,T426,FEBRERO,120.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,90.4935648669634
TASA 427,ESTHER 7,4,T427,FEBRERO,1800.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,0.0,345.5257886710817
TASA 43,TASA 43,2,T043,FEBRERO,1150.0,0.0,0.0,0.0,0.0,0.0,0.0,1150.0,0.0,19.63912809118117
TASA 44,TASA 44,2,T044,FEBRERO,720.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,0.0,24.28385446973807
TASA 45,TASA 45,2,T045,FEBRERO,680.0,0.0,0.0,0.0,0.0,0.0,0.0,680.0,0.0,135.86793526230446
TASA 51,SIPESA 63,4,T051,FEBRERO,2190.0,0.0,0.0,0.0,0.0,0.0,0.0,2190.0,0.0,60.97101419350567
TASA 52,SIPESA 62,4,T052,FEBRERO,425.0,0.0,0.0,0.0,0.0,4480.0,2820.0,7725.0,408.292,1115.8959867980043
TASA 53,MARU 2,4,T053,FEBRERO,1180.0,0.0,0.0,0.0,0.0,0.0,0.0,1180.0,0.0,787.3135127969189
TASA 54,JAVIER,4,T054,FEBRERO,3025.0,0.0,0.0,0.0,0.0,13160.0,0.0,16185.0,403.589,1922.475703173567
TASA 55,TASA 55,4,T055,FEBRERO,320.0,0.0,0.0,0.0,0.0,35545.0,0.0,35865.0,2547.8,6592.017365069151
TASA 56,SANTA ENMA,4,T056,FEBRERO,0.0,0.0,0.0,0.0,0.0,34500.0,950.0,35450.0,2089.428,7232.476776135139
TASA 57,COPETSA 4,4,T057,FEBRERO,1220.0,0.0,0.0,0.0,0.0,8130.0,750.0,10100.0,644.825,2474.025209862699
TASA 58,COPETSA 2,4,T058,FEBRERO,360.0,0.0,0.0,0.0,0.0,21230.0,0.0,21590.0,1777.155,4451.150959391498
TASA 59,COPETSA 1,4,T059,FEBRERO,0.0,0.0,0.0,0.0,0.0,31090.0,0.0,31090.0,2592.032,5546.532237711447
TASA 61,SEBASTIAN,2,T061,FEBRERO,3340.0,0.0,0.0,0.0,0.0,0.0,0.0,3340.0,0.0,1008.2823749364655
TASA 71,DON ABRAHAM,4,T071,FEBRERO,0.0,0.0,0.0,0.0,0.0,34415.0,6820.0,41235.0,3638.173,6617.729814184911
TASA 111,CAPLINA 8,1,T111,ENERO,0.0,257.0,3008.0,0.0,0.0,0.0,0.0,3265.0,650.0100000000001,2492.013748114356
TASA 17,RIMAC 4,1,T017,ENERO,0.0,0.0,6341.0,0.0,0.0,0.0,0.0,6341.0,996.805,4585.339034292751
TASA 21,LOBO I,3,T021,ENERO,311.0,1316.0,8463.0,0.0,0.0,0.0,0.0,10090.0,1662.425,4549.753336333692
TASA 210,PIZARRO 10,3,T210,ENERO,316.2,521.0,5250.0,0.0,0.0,0.0,0.0,6087.2,1650.805,3459.5044390251337
TASA 218,BRAVO 10,1,T218,ENERO,0.0,1000.0,9740.0,0.0,0.0,0.0,0.0,10740.0,1284.52,6512.305080172756
TASA 22,MAYTE,3,T022,ENERO,0.0,646.0,9810.0,0.0,0.0,0.0,0.0,10456.0,1658.945,5999.789117402265
TASA 220,MACABI 3,1,T220,ENERO,4.0,485.0,2040.0,0.0,0.0,0.0,0.0,2529.0,561.365,1830.900920003482
TASA 23,LOBO II,3,T023,ENERO,80.0,710.0,1210.0,0.0,0.0,0.0,0.0,2000.0,228.195,883.1320272028107
TASA 31,JAYANCA,1,T031,ENERO,0.0,300.0,7665.0,0.0,0.0,0.0,0.0,7965.0,2188.61,5033.734674696574
TASA 310,ZAÑA,1,T310,ENERO,0.0,2502.0,7630.0,0.0,0.0,0.0,0.0,10132.0,1159.185,3999.332660545225
TASA 314,CONTUMAZA 4,1,T314,ENERO,0.0,2820.0,11770.0,0.0,0.0,0.0,0.0,14590.0,1792.525,5476.348558863964
TASA 315,BRAVO 7,1,T315,ENERO,360.0,2255.0,10094.0,0.0,0.0,0.0,0.0,12709.0,2204.66,5548.749116815605
TASA 32,PEGASO,3,T032,ENERO,0.0,1662.0,10527.0,0.0,0.0,0.0,0.0,12189.0,2029.45,5850.126337540083
TASA 34,SAMOA,3,T034,ENERO,0.0,1220.0,11070.0,0.0,0.0,0.0,0.0,12290.0,2005.265,5083.327962370519
TASA 35,PUNTA SAL,3,T035,ENERO,0.0,1760.0,7950.0,0.0,0.0,0.0,0.0,9710.0,2093.475,2844.063452975385
TASA 36,FLAMINGO,3,T036,ENERO,0.0,3945.0,6995.0,0.0,0.0,0.0,0.0,10940.0,1277.005,6186.525177144613
TASA 37,COSTA AZUL,3,T037,ENERO,315.0,2270.0,5200.0,0.0,0.0,0.0,0.0,7785.0,1692.335,2054.414142824005
TASA 38,TARATA 3,3,T038,ENERO,0.0,1855.0,7200.0,0.0,0.0,0.0,0.0,9055.0,1985.815,4206.256414399714
TASA 41,DON ANGEL,4,T041,ENERO,300.0,1570.0,20980.0,0.0,0.0,0.0,0.0,22850.0,2215.29,5921.53439757146
TASA 411,SIPAN,2,T411,ENERO,0.0,550.0,15258.0,0.0,0.0,0.0,0.0,15808.0,1789.795,6004.972922435922
TASA 412,SECHIN II,2,T412,ENERO,255.0,4350.0,11330.0,0.0,0.0,0.0,0.0,15935.0,2150.175,6761.463109253802
TASA 413,OLMOS II,2,T413,ENERO,150.0,3560.0,10000.0,0.0,0.0,0.0,0.0,13710.0,2140.08,5974.731143175686
TASA 414,ESTRELLA,2,T414,ENERO,0.0,1880.0,13380.0,0.0,0.0,0.0,0.0,15260.0,2654.46,3.630326846768772
TASA 415,INDEPENDENCIA I,2,T415,ENERO,0.0,3165.0,13495.0,0.0,0.0,0.0,0.0,16660.0,2193.2,4835.065925793272
TASA 416,SALKANTAY,2,T416,ENERO,80.0,3170.0,12030.0,0.0,0.0,0.0,0.0,15280.0,1959.46,4921.9711052914845
TASA 417,INANSA,2,T417,ENERO,0.0,3366.0,11122.0,0.0,0.0,0.0,0.0,14488.0,2279.829999999999,6933.130553479384
TASA 418,INDEPENDENCIA II,2,T418,ENERO,0.0,2140.0,13310.0,0.0,0.0,0.0,0.0,15450.0,2119.06,6861.072686022233
TASA 419,DOÑA BEILA,4,T419,ENERO,50.0,3250.0,15600.0,0.0,0.0,2950.0,0.0,21850.0,2037.185,6525.491864840887
TASA 42,CARMEN LUISA,4,T042,ENERO,0.0,0.0,33200.0,0.0,0.0,0.0,0.0,33200.0,1370.495,6818.24274599769
TASA 420,GUILLERMO,2,T420,ENERO,300.0,3400.0,12050.0,0.0,0.0,0.0,0.0,15750.0,1943.19,6625.759086041189
TASA 424,BRAVO 4,3,T424,ENERO,328.0,3015.0,9235.0,0.0,0.0,0.0,0.0,12578.0,1511.195,6253.078700055769
TASA 425,BRAVO 9,2,T425,ENERO,269.0,2620.0,21590.0,0.0,0.0,0.0,0.0,24479.0,2395.699999999999,4498.574364828976
TASA 426,DON ENRIQUE,3,T426,ENERO,0.0,1710.0,14430.0,0.0,0.0,0.0,0.0,16140.0,1890.195,6280.1119313986665
TASA 427,ESTHER 7,4,T427,ENERO,0.0,2400.0,21450.0,0.0,0.0,0.0,0.0,23850.0,1652.985,4395.162904964616
TASA 43,TASA 43,2,T043,ENERO,0.0,6060.0,18590.0,0.0,0.0,0.0,0.0,24650.0,2259.14,7039.583521036127
TASA 44,TASA 44,2,T044,ENERO,270.0,2960.0,18810.0,0.0,0.0,0.0,0.0,22040.0,1415.64,5593.409235934381
TASA 45,TASA 45,2,T045,ENERO,190.0,2390.0,23820.0,0.0,0.0,0.0,0.0,26400.0,2398.565,4572.745684633958
TASA 51,SIPESA 63,4,T051,ENERO,0.0,980.0,30110.0,0.0,0.0,0.0,0.0,31090.0,2850.16,7171.951528332164
TASA 52,SIPESA 62,4,T052,ENERO,215.0,1325.0,31865.0,0.0,0.0,0.0,0.0,33405.0,1653.045,6605.997180229317
TASA 53,MARU 2,4,T053,ENERO,0.0,3020.0,22820.0,0.0,0.0,0.0,0.0,25840.0,1606.8,4614.964056277605
TASA 54,JAVIER,4,T054,ENERO,260.0,6055.0,24962.0,0.0,0.0,0.0,0.0,31277.0,2033.68,7093.857800018646
TASA 55,TASA 55,4,T055,ENERO,40.0,2220.0,29650.0,0.0,0.0,0.0,0.0,31910.0,1902.84,7237.440441281005
TASA 56,SANTA ENMA,4,T056,ENERO,700.0,1810.0,35100.0,0.0,0.0,3520.0,0.0,41130.0,2731.142,8809.799960280983
TASA 57,COPETSA 4,4,T057,ENERO,200.0,2450.0,19200.0,0.0,0.0,0.0,0.0,21850.0,2217.255,6422.766627835034
TASA 58,COPETSA 2,4,T058,ENERO,0.0,520.0,24390.0,0.0,0.0,0.0,0.0,24910.0,2578.815000000001,5414.11695089513
TASA 59,COPETSA 1,4,T059,ENERO,900.0,4480.0,25770.0,0.0,0.0,0.0,2660.0,33810.0,1741.95,6916.107839328937
TASA 61,SEBASTIAN,2,T061,ENERO,630.0,0.0,22540.0,0.0,0.0,0.0,0.0,23170.0,2215.725,1.571073919943444
TASA 71,DON ABRAHAM,4,T071,ENERO,1110.0,2240.0,35900.0,0.0,0.0,4850.0,0.0,44100.0,3964.511,8239.679166174183
